PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user14,27,marvalshot,15824,4638421214_14
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user15,29,marvalshot,15819,4638421205_15
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user15,30,marvalshot,5582,4638421206_15
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user15,30,marvalshot,6121,4638421207_15
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user15,30,marvalshot,2513,4638421208_15
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user15,30,marvalshot,4021,4638421209_15
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user15,30,marvalshot,9503,4638421210_15
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user15,30,marvalshot,9819,4638421211_15
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user15,30,marvalshot,6656,4638421212_15
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user15,30,marvalshot,1738,4638421213_15
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user15,27,marvalshot,15824,4638421214_15
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user16,29,marvalshot,15819,4638421205_16
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user16,30,marvalshot,5582,4638421206_16
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user16,30,marvalshot,6121,4638421207_16
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user16,30,marvalshot,2513,4638421208_16
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user16,30,marvalshot,4021,4638421209_16
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user16,30,marvalshot,9503,4638421210_16
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user16,30,marvalshot,9819,4638421211_16
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user16,30,marvalshot,6656,4638421212_16
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user16,30,marvalshot,1738,4638421213_16
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user16,27,marvalshot,15824,4638421214_16
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user17,29,marvalshot,15819,4638421205_17
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user17,30,marvalshot,5582,4638421206_17
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user17,30,marvalshot,6121,4638421207_17
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user17,30,marvalshot,2513,4638421208_17
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user17,30,marvalshot,4021,4638421209_17
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user17,30,marvalshot,9503,4638421210_17
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user17,30,marvalshot,9819,4638421211_17
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user17,30,marvalshot,6656,4638421212_17
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user17,30,marvalshot,1738,4638421213_17
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user17,27,marvalshot,15824,4638421214_17
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user18,29,marvalshot,15819,4638421205_18
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user18,30,marvalshot,5582,4638421206_18
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user18,30,marvalshot,6121,4638421207_18
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user18,30,marvalshot,2513,4638421208_18
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user18,30,marvalshot,4021,4638421209_18
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user18,30,marvalshot,9503,4638421210_18
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user18,30,marvalshot,9819,4638421211_18
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user18,30,marvalshot,6656,4638421212_18
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user18,30,marvalshot,1738,4638421213_18
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user18,27,marvalshot,15824,4638421214_18
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user19,29,marvalshot,15819,4638421205_19
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user19,30,marvalshot,5582,4638421206_19
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user19,30,marvalshot,6121,4638421207_19
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user19,30,marvalshot,2513,4638421208_19
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user19,30,marvalshot,4021,4638421209_19
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user19,30,marvalshot,9503,4638421210_19
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user19,30,marvalshot,9819,4638421211_19
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user19,30,marvalshot,6656,4638421212_19
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user19,30,marvalshot,1738,4638421213_19
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user19,27,marvalshot,15824,4638421214_19
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user20,29,marvalshot,15819,4638421205_20
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user20,30,marvalshot,5582,4638421206_20
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user20,30,marvalshot,6121,4638421207_20
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user20,30,marvalshot,2513,4638421208_20
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user20,30,marvalshot,4021,4638421209_20
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user20,30,marvalshot,9503,4638421210_20
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user20,30,marvalshot,9819,4638421211_20
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user20,30,marvalshot,6656,4638421212_20
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user20,30,marvalshot,1738,4638421213_20
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user20,27,marvalshot,15824,4638421214_20
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user21,29,marvalshot,15819,4638421205_21
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user21,30,marvalshot,5582,4638421206_21
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user21,30,marvalshot,6121,4638421207_21
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user21,30,marvalshot,2513,4638421208_21
Shai Gilgeous-Alexander (37675704),Keon Johnson (37675978),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Brandin Podziemski (37676023),Bobby Portis (37675878),Victor Wembanyama (37675702),281.12562499999996,379.1978822042607,49900,100.00%,0,102.89%,0,170.95999999999998,$3.09,MIL 2,OKC 1,user21,30,marvalshot,4021,4638421209_21
Keon Johnson (37675978),Malik Monk (37675800),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Daniel Gafford (37675813),303.76125,396.23534512140003,49900,100.00%,25000,7746.02%,2778,175.01,$232.38,BKN 1,SAC 1,user21,30,marvalshot,9503,4638421210_21
Shai Gilgeous-Alexander (37675704),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Stephen Curry (37675736),Bobby Portis (37675878),Mouhamed Gueye (37676659),296.425625,398.4200082583556,49900,100.00%,24973,492.17%,0,185.01999999999998,$14.77,GSW 2,MIL 2,user21,30,marvalshot,9819,4638421211_21
Stephen Curry (37675736),Malik Monk (37675800),Kyshawn George (37676125),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Deandre Ayton (37675845),289.37499999999994,382.72658747089724,50000,100.00%,8546,194.71%,0,171.12,$5.84,GSW 1,SAC 1,user21,30,marvalshot,6656,4638421212_21
Jordan Poole (37675822),Brandin Podziemski (37676023),Franz Wagner (37675742),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Jose Alvarado (37676005),Kyle Kuzma (37675965),Stephen Curry (37675736),291.16625,383.1390253861177,49900,100.00%,16603,224.07%,0,184.19,$6.72,GSW 2,WAS 1,user21,30,marvalshot,1738,4638421213_21
Jordan Poole (37675822),Anfernee Simons (37675860),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Deandre Ayton (37675845),Stephen Curry (37675736),Naji Marshall (37676062),Jalen Williams (37675783),295.53375,386.3229113070009,50000,100.00%,24733,450.83%,0,162.63,$13.52,POR 2,WAS 1,user21,27,marvalshot,15824,4638421214_21
Stephen Curry (37675736),Jordan Hawkins (37676160),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Daniel Gafford (37675813),Shai Gilgeous-Alexander (37675704),Al Horford (37676221),Deandre Ayton (37675845),302.98125,398.9753451214,50000,100.00%,25000,4608.76%,1254,185.79,$138.26,GSW 1,NOP 1,user22,29,marvalshot,15819,4638421205_22
Stephen Curry (37675736),Bilal Coulibaly (37675898),Kyle Kuzma (37675965),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Aaron Wiggins (37676001),Daniel Gafford (37675813),286.79374999999993,381.416100663713,49900,100.00%,1496,163.63%,0,168.12,$4.91,OKC 2,GSW 1,user22,30,marvalshot,5582,4638421206_22
Anthony Edwards (37675721),Brandin Podziemski (37676023),Kyle Kuzma (37675965),Jonathan Isaac (37676294),Daniel Gafford (37675813),Jordan Poole (37675822),Mouhamed Gueye (37676659),Stephen Curry (37675736),263.62096354166664,354.5672629863167,49600,7.14%,0,-94.29%,0,174.33999999999997,$-2.83,GSW 2,MIN 1,user22,30,marvalshot,6121,4638421207_22
Jordan Poole (37675822),Carlton Carrington (37675997),Jalen Williams (37675783),Mouhamed Gueye (37676659),Jonathan Isaac (37676294),Shai Gilgeous-Alexander (37675704),Kyle Kuzma (37675965),Daniel Gafford (37675813),282.636875,375.72262887823325,50000,100.00%,12,115.51%,0,171.41,$3.47,WAS 2,OKC 2,user22,30,marvalshot,2513,4638421208_22
