PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Jalen Brunson (37688599),Donovan Mitchell (37688611),Quentin Grimes (37689087),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),322.7380815972222,422.6792233648796,50000,100.00%,14553,436.46%,0,142.69,$4.36,PHI 2,NYK 1,user11,25,marvalshot,10298,4640052380_11
Jordan Poole (37688698),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),297.53196180555557,393.62950266343836,50000,99.99%,0,13.5%,0,151.83999999999997,$0.13,WAS 1,MIN 1,user11,25,marvalshot,9345,4640052381_11
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Luke Kornet (37689295),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),295.3591579861111,390.1156743993206,49900,99.70%,0,1.74%,0,123.08,$0.02,WAS 1,SAC 1,user11,25,marvalshot,12921,4640052382_11
Jalen Brunson (37688599),Anthony Edwards (37688552),Tidjane Salaun (37689440),Mouhamed Gueye (37689406),Kristaps Porzingis (37688660),Trae Young (37688549),Bol Bol (37689211),Jared Butler (37689662),303.8545833333333,398.5555452200017,50000,100.00%,0,99.33%,0,113.19999999999999,$0.99,ATL 2,NYK 1,user11,25,marvalshot,9155,4640052383_11
Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Mouhamed Gueye (37689406),Jusuf Nurkic (37689152),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),314.511072048611,410.7440613829043,49500,100.00%,85,274.56%,0,134.32999999999998,$2.75,CHA 2,MIN 1,user11,25,marvalshot,8587,4640052384_11
Jared Butler (37689662),Quentin Grimes (37689087),Franz Wagner (37688585),Bol Bol (37689211),Al Horford (37689161),Stephen Curry (37688579),LeBron James (37688526),Thomas Bryant (37689019),305.8984114583333,393.44488811509393,49600,100.00%,0,124.59%,0,119.28999999999999,$1.25,PHI 2,ORL 1,user11,25,marvalshot,6561,4640052385_11
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Cade Cunningham (37688534),Bol Bol (37689211),Domantas Sabonis (37688556),303.25266493055557,399.72678747507973,50000,100.00%,0,92.68%,0,154.9,$0.93,PHI 1,MIN 1,user11,25,marvalshot,14375,4640052386_11
Jared Butler (37689662),Anthony Edwards (37688552),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Stephen Curry (37688579),Bol Bol (37689211),Precious Achiuwa (37688895),334.90752604166664,427.1053602459709,49900,100.00%,20000,1819.22%,0,143.55,$18.19,PHI 1,MIN 1,user12,25,marvalshot,3818,4640052367_12
Jalen Brunson (37688599),Jordan Goodwin (37689271),Tidjane Salaun (37689440),Pascal Siakam (37688662),Bobby Portis (37688744),Jared Butler (37689662),Mouhamed Gueye (37689406),Nikola Jokic (37688512),290.033671875,390.7078200223599,50000,75.63%,0,-42.74%,0,102.35000000000001,$-0.43,NYK 1,LAL 1,user12,24,marvalshot,23719,4640052368_12
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),Bol Bol (37689211),304.2426649305555,400.4967874750797,49500,100.00%,0,103.74%,0,143.51,$1.04,PHI 1,MIN 1,user12,25,marvalshot,14373,4640052369_12
Jalen Brunson (37688599),Anfernee Simons (37688807),Quentin Grimes (37689087),Pascal Siakam (37688662),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),LeBron James (37688526),310.5636979166667,401.52568828540836,50000,100.00%,0,201.9%,0,126.94999999999999,$2.02,PHI 2,IND 2,user12,25,marvalshot,9647,4640052370_12
Jalen Brunson (37688599),Anthony Edwards (37688552),LeBron James (37688526),Precious Achiuwa (37688895),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Day'Ron Sharpe (37689159),316.98572048611106,414.99393119993783,50000,100.00%,963,319.78%,0,117.99,$3.2,NYK 2,MIN 1,user12,25,marvalshot,11466,4640052371_12
Jalen Brunson (37688599),RJ Barrett (37688708),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Evan Mobley (37688602),344.8825954861111,437.86004047732877,50000,100.00%,20000,10960.45%,5892,149.19,$109.6,NYK 1,TOR 1,user12,25,marvalshot,930,4640052372_12
Jared Butler (37689662),Quentin Grimes (37689087),LeBron James (37688526),Mouhamed Gueye (37689406),Alexandre Sarr (37688927),Stephen Curry (37688579),Bol Bol (37689211),Karl-Anthony Towns (37688561),312.39449652777773,409.6731699591363,50000,100.00%,5,234.26%,0,114.24999999999999,$2.34,PHI 2,LAL 1,user12,25,marvalshot,14139,4640052373_12
Tyrese Haliburton (37688621),Quentin Grimes (37689087),RJ Barrett (37688708),Bol Bol (37689211),Thomas Bryant (37689019),Stephen Curry (37688579),Evan Mobley (37688602),Jared Butler (37689662),324.94825086805554,412.8393515906076,49800,100.00%,18599,491.83%,0,115.5,$4.92,IND 2,PHI 2,user12,25,marvalshot,3879,4640052374_12
T.J. McConnell (37689242),Donovan Mitchell (37688611),LeBron James (37688526),Pascal Siakam (37688662),Thomas Bryant (37689019),Jordan Poole (37688698),Mouhamed Gueye (37689406),Jared Butler (37689662),289.7218532986111,382.73453863320015,49900,73.08%,0,-47.69%,0,123.62,$-0.48,IND 3,CLE 1,user12,25,marvalshot,3428,4640052375_12
Anthony Edwards (37688552),Quentin Grimes (37689087),LeBron James (37688526),PJ Washington (37688723),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Rudy Gobert (37688768),311.92467881944447,403.41747266231243,50000,100.00%,1,225.24%,0,111.78,$2.25,MIN 2,PHI 2,user12,18,marvalshot,23730,4640052376_12
Jared Butler (37689662),Nick Smith Jr. (37689121),Jayson Tatum (37688539),Al Horford (37689161),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),LeBron James (37688526),331.18933159722224,419.61690410091467,50000,100.00%,20000,922.1%,0,134.20999999999998,$9.22,BOS 2,PHI 1,user12,25,marvalshot,682,4640052377_12
Jared Butler (37689662),Quentin Grimes (37689087),Tidjane Salaun (37689440),Jayson Tatum (37688539),Thomas Bryant (37689019),Anthony Edwards (37688552),LeBron James (37688526),Mouhamed Gueye (37689406),319.58815104166666,410.82049381473854,50000,100.00%,4577,373.06%,0,127.13,$3.73,PHI 2,CHA 1,user12,25,marvalshot,3201,4640052378_12
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Alperen Sengun (37688590),304.0423784722222,402.5252615652274,50000,100.00%,0,101.02%,0,149.77999999999997,$1.01,WAS 1,SAC 1,user12,25,marvalshot,12548,4640052379_12
Jalen Brunson (37688599),Donovan Mitchell (37688611),Quentin Grimes (37689087),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),322.7380815972222,422.6792233648796,50000,100.00%,14553,436.46%,0,142.69,$4.36,PHI 2,NYK 1,user12,25,marvalshot,10298,4640052380_12
Jordan Poole (37688698),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),297.53196180555557,393.62950266343836,50000,99.99%,0,13.5%,0,151.83999999999997,$0.13,WAS 1,MIN 1,user12,25,marvalshot,9345,4640052381_12
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Luke Kornet (37689295),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),295.3591579861111,390.1156743993206,49900,99.70%,0,1.74%,0,123.08,$0.02,WAS 1,SAC 1,user12,25,marvalshot,12921,4640052382_12
Jalen Brunson (37688599),Anthony Edwards (37688552),Tidjane Salaun (37689440),Mouhamed Gueye (37689406),Kristaps Porzingis (37688660),Trae Young (37688549),Bol Bol (37689211),Jared Butler (37689662),303.8545833333333,398.5555452200017,50000,100.00%,0,99.33%,0,113.19999999999999,$0.99,ATL 2,NYK 1,user12,25,marvalshot,9155,4640052383_12
Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Mouhamed Gueye (37689406),Jusuf Nurkic (37689152),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),314.511072048611,410.7440613829043,49500,100.00%,85,274.56%,0,134.32999999999998,$2.75,CHA 2,MIN 1,user12,25,marvalshot,8587,4640052384_12
Jared Butler (37689662),Quentin Grimes (37689087),Franz Wagner (37688585),Bol Bol (37689211),Al Horford (37689161),Stephen Curry (37688579),LeBron James (37688526),Thomas Bryant (37689019),305.8984114583333,393.44488811509393,49600,100.00%,0,124.59%,0,119.28999999999999,$1.25,PHI 2,ORL 1,user12,25,marvalshot,6561,4640052385_12
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Cade Cunningham (37688534),Bol Bol (37689211),Domantas Sabonis (37688556),303.25266493055557,399.72678747507973,50000,100.00%,0,92.68%,0,154.9,$0.93,PHI 1,MIN 1,user12,25,marvalshot,14375,4640052386_12
Jared Butler (37689662),Anthony Edwards (37688552),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Stephen Curry (37688579),Bol Bol (37689211),Precious Achiuwa (37688895),334.90752604166664,427.1053602459709,49900,100.00%,20000,1819.22%,0,143.55,$18.19,PHI 1,MIN 1,user13,25,marvalshot,3818,4640052367_13
Jalen Brunson (37688599),Jordan Goodwin (37689271),Tidjane Salaun (37689440),Pascal Siakam (37688662),Bobby Portis (37688744),Jared Butler (37689662),Mouhamed Gueye (37689406),Nikola Jokic (37688512),290.033671875,390.7078200223599,50000,75.63%,0,-42.74%,0,102.35000000000001,$-0.43,NYK 1,LAL 1,user13,24,marvalshot,23719,4640052368_13
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),Bol Bol (37689211),304.2426649305555,400.4967874750797,49500,100.00%,0,103.74%,0,143.51,$1.04,PHI 1,MIN 1,user13,25,marvalshot,14373,4640052369_13
Jalen Brunson (37688599),Anfernee Simons (37688807),Quentin Grimes (37689087),Pascal Siakam (37688662),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),LeBron James (37688526),310.5636979166667,401.52568828540836,50000,100.00%,0,201.9%,0,126.94999999999999,$2.02,PHI 2,IND 2,user13,25,marvalshot,9647,4640052370_13
Jalen Brunson (37688599),Anthony Edwards (37688552),LeBron James (37688526),Precious Achiuwa (37688895),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Day'Ron Sharpe (37689159),316.98572048611106,414.99393119993783,50000,100.00%,963,319.78%,0,117.99,$3.2,NYK 2,MIN 1,user13,25,marvalshot,11466,4640052371_13
Jalen Brunson (37688599),RJ Barrett (37688708),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Evan Mobley (37688602),344.8825954861111,437.86004047732877,50000,100.00%,20000,10960.45%,5892,149.19,$109.6,NYK 1,TOR 1,user13,25,marvalshot,930,4640052372_13
Jared Butler (37689662),Quentin Grimes (37689087),LeBron James (37688526),Mouhamed Gueye (37689406),Alexandre Sarr (37688927),Stephen Curry (37688579),Bol Bol (37689211),Karl-Anthony Towns (37688561),312.39449652777773,409.6731699591363,50000,100.00%,5,234.26%,0,114.24999999999999,$2.34,PHI 2,LAL 1,user13,25,marvalshot,14139,4640052373_13
Tyrese Haliburton (37688621),Quentin Grimes (37689087),RJ Barrett (37688708),Bol Bol (37689211),Thomas Bryant (37689019),Stephen Curry (37688579),Evan Mobley (37688602),Jared Butler (37689662),324.94825086805554,412.8393515906076,49800,100.00%,18599,491.83%,0,115.5,$4.92,IND 2,PHI 2,user13,25,marvalshot,3879,4640052374_13
T.J. McConnell (37689242),Donovan Mitchell (37688611),LeBron James (37688526),Pascal Siakam (37688662),Thomas Bryant (37689019),Jordan Poole (37688698),Mouhamed Gueye (37689406),Jared Butler (37689662),289.7218532986111,382.73453863320015,49900,73.08%,0,-47.69%,0,123.62,$-0.48,IND 3,CLE 1,user13,25,marvalshot,3428,4640052375_13
Anthony Edwards (37688552),Quentin Grimes (37689087),LeBron James (37688526),PJ Washington (37688723),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Rudy Gobert (37688768),311.92467881944447,403.41747266231243,50000,100.00%,1,225.24%,0,111.78,$2.25,MIN 2,PHI 2,user13,18,marvalshot,23730,4640052376_13
Jared Butler (37689662),Nick Smith Jr. (37689121),Jayson Tatum (37688539),Al Horford (37689161),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),LeBron James (37688526),331.18933159722224,419.61690410091467,50000,100.00%,20000,922.1%,0,134.20999999999998,$9.22,BOS 2,PHI 1,user13,25,marvalshot,682,4640052377_13
Jared Butler (37689662),Quentin Grimes (37689087),Tidjane Salaun (37689440),Jayson Tatum (37688539),Thomas Bryant (37689019),Anthony Edwards (37688552),LeBron James (37688526),Mouhamed Gueye (37689406),319.58815104166666,410.82049381473854,50000,100.00%,4577,373.06%,0,127.13,$3.73,PHI 2,CHA 1,user13,25,marvalshot,3201,4640052378_13
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Alperen Sengun (37688590),304.0423784722222,402.5252615652274,50000,100.00%,0,101.02%,0,149.77999999999997,$1.01,WAS 1,SAC 1,user13,25,marvalshot,12548,4640052379_13
Jalen Brunson (37688599),Donovan Mitchell (37688611),Quentin Grimes (37689087),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),322.7380815972222,422.6792233648796,50000,100.00%,14553,436.46%,0,142.69,$4.36,PHI 2,NYK 1,user13,25,marvalshot,10298,4640052380_13
Jordan Poole (37688698),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),297.53196180555557,393.62950266343836,50000,99.99%,0,13.5%,0,151.83999999999997,$0.13,WAS 1,MIN 1,user13,25,marvalshot,9345,4640052381_13
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Luke Kornet (37689295),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),295.3591579861111,390.1156743993206,49900,99.70%,0,1.74%,0,123.08,$0.02,WAS 1,SAC 1,user13,25,marvalshot,12921,4640052382_13
Jalen Brunson (37688599),Anthony Edwards (37688552),Tidjane Salaun (37689440),Mouhamed Gueye (37689406),Kristaps Porzingis (37688660),Trae Young (37688549),Bol Bol (37689211),Jared Butler (37689662),303.8545833333333,398.5555452200017,50000,100.00%,0,99.33%,0,113.19999999999999,$0.99,ATL 2,NYK 1,user13,25,marvalshot,9155,4640052383_13
Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Mouhamed Gueye (37689406),Jusuf Nurkic (37689152),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),314.511072048611,410.7440613829043,49500,100.00%,85,274.56%,0,134.32999999999998,$2.75,CHA 2,MIN 1,user13,25,marvalshot,8587,4640052384_13
Jared Butler (37689662),Quentin Grimes (37689087),Franz Wagner (37688585),Bol Bol (37689211),Al Horford (37689161),Stephen Curry (37688579),LeBron James (37688526),Thomas Bryant (37689019),305.8984114583333,393.44488811509393,49600,100.00%,0,124.59%,0,119.28999999999999,$1.25,PHI 2,ORL 1,user13,25,marvalshot,6561,4640052385_13
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Cade Cunningham (37688534),Bol Bol (37689211),Domantas Sabonis (37688556),303.25266493055557,399.72678747507973,50000,100.00%,0,92.68%,0,154.9,$0.93,PHI 1,MIN 1,user13,25,marvalshot,14375,4640052386_13
Jared Butler (37689662),Anthony Edwards (37688552),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Stephen Curry (37688579),Bol Bol (37689211),Precious Achiuwa (37688895),334.90752604166664,427.1053602459709,49900,100.00%,20000,1819.22%,0,143.55,$18.19,PHI 1,MIN 1,user14,25,marvalshot,3818,4640052367_14
Jalen Brunson (37688599),Jordan Goodwin (37689271),Tidjane Salaun (37689440),Pascal Siakam (37688662),Bobby Portis (37688744),Jared Butler (37689662),Mouhamed Gueye (37689406),Nikola Jokic (37688512),290.033671875,390.7078200223599,50000,75.63%,0,-42.74%,0,102.35000000000001,$-0.43,NYK 1,LAL 1,user14,24,marvalshot,23719,4640052368_14
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),Bol Bol (37689211),304.2426649305555,400.4967874750797,49500,100.00%,0,103.74%,0,143.51,$1.04,PHI 1,MIN 1,user14,25,marvalshot,14373,4640052369_14
Jalen Brunson (37688599),Anfernee Simons (37688807),Quentin Grimes (37689087),Pascal Siakam (37688662),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),LeBron James (37688526),310.5636979166667,401.52568828540836,50000,100.00%,0,201.9%,0,126.94999999999999,$2.02,PHI 2,IND 2,user14,25,marvalshot,9647,4640052370_14
Jalen Brunson (37688599),Anthony Edwards (37688552),LeBron James (37688526),Precious Achiuwa (37688895),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Day'Ron Sharpe (37689159),316.98572048611106,414.99393119993783,50000,100.00%,963,319.78%,0,117.99,$3.2,NYK 2,MIN 1,user14,25,marvalshot,11466,4640052371_14
Jalen Brunson (37688599),RJ Barrett (37688708),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Evan Mobley (37688602),344.8825954861111,437.86004047732877,50000,100.00%,20000,10960.45%,5892,149.19,$109.6,NYK 1,TOR 1,user14,25,marvalshot,930,4640052372_14
Jared Butler (37689662),Quentin Grimes (37689087),LeBron James (37688526),Mouhamed Gueye (37689406),Alexandre Sarr (37688927),Stephen Curry (37688579),Bol Bol (37689211),Karl-Anthony Towns (37688561),312.39449652777773,409.6731699591363,50000,100.00%,5,234.26%,0,114.24999999999999,$2.34,PHI 2,LAL 1,user14,25,marvalshot,14139,4640052373_14
Tyrese Haliburton (37688621),Quentin Grimes (37689087),RJ Barrett (37688708),Bol Bol (37689211),Thomas Bryant (37689019),Stephen Curry (37688579),Evan Mobley (37688602),Jared Butler (37689662),324.94825086805554,412.8393515906076,49800,100.00%,18599,491.83%,0,115.5,$4.92,IND 2,PHI 2,user14,25,marvalshot,3879,4640052374_14
T.J. McConnell (37689242),Donovan Mitchell (37688611),LeBron James (37688526),Pascal Siakam (37688662),Thomas Bryant (37689019),Jordan Poole (37688698),Mouhamed Gueye (37689406),Jared Butler (37689662),289.7218532986111,382.73453863320015,49900,73.08%,0,-47.69%,0,123.62,$-0.48,IND 3,CLE 1,user14,25,marvalshot,3428,4640052375_14
Anthony Edwards (37688552),Quentin Grimes (37689087),LeBron James (37688526),PJ Washington (37688723),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Rudy Gobert (37688768),311.92467881944447,403.41747266231243,50000,100.00%,1,225.24%,0,111.78,$2.25,MIN 2,PHI 2,user14,18,marvalshot,23730,4640052376_14
Jared Butler (37689662),Nick Smith Jr. (37689121),Jayson Tatum (37688539),Al Horford (37689161),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),LeBron James (37688526),331.18933159722224,419.61690410091467,50000,100.00%,20000,922.1%,0,134.20999999999998,$9.22,BOS 2,PHI 1,user14,25,marvalshot,682,4640052377_14
Jared Butler (37689662),Quentin Grimes (37689087),Tidjane Salaun (37689440),Jayson Tatum (37688539),Thomas Bryant (37689019),Anthony Edwards (37688552),LeBron James (37688526),Mouhamed Gueye (37689406),319.58815104166666,410.82049381473854,50000,100.00%,4577,373.06%,0,127.13,$3.73,PHI 2,CHA 1,user14,25,marvalshot,3201,4640052378_14
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Alperen Sengun (37688590),304.0423784722222,402.5252615652274,50000,100.00%,0,101.02%,0,149.77999999999997,$1.01,WAS 1,SAC 1,user14,25,marvalshot,12548,4640052379_14
Jalen Brunson (37688599),Donovan Mitchell (37688611),Quentin Grimes (37689087),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),322.7380815972222,422.6792233648796,50000,100.00%,14553,436.46%,0,142.69,$4.36,PHI 2,NYK 1,user14,25,marvalshot,10298,4640052380_14
Jordan Poole (37688698),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Nikola Jokic (37688512),297.53196180555557,393.62950266343836,50000,99.99%,0,13.5%,0,151.83999999999997,$0.13,WAS 1,MIN 1,user14,25,marvalshot,9345,4640052381_14
Jordan Poole (37688698),Malik Monk (37688677),LeBron James (37688526),Mouhamed Gueye (37689406),Luke Kornet (37689295),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),295.3591579861111,390.1156743993206,49900,99.70%,0,1.74%,0,123.08,$0.02,WAS 1,SAC 1,user14,25,marvalshot,12921,4640052382_14
Jalen Brunson (37688599),Anthony Edwards (37688552),Tidjane Salaun (37689440),Mouhamed Gueye (37689406),Kristaps Porzingis (37688660),Trae Young (37688549),Bol Bol (37689211),Jared Butler (37689662),303.8545833333333,398.5555452200017,50000,100.00%,0,99.33%,0,113.19999999999999,$0.99,ATL 2,NYK 1,user14,25,marvalshot,9155,4640052383_14
Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Mouhamed Gueye (37689406),Jusuf Nurkic (37689152),Jared Butler (37689662),Bol Bol (37689211),Karl-Anthony Towns (37688561),314.511072048611,410.7440613829043,49500,100.00%,85,274.56%,0,134.32999999999998,$2.75,CHA 2,MIN 1,user14,25,marvalshot,8587,4640052384_14
Jared Butler (37689662),Quentin Grimes (37689087),Franz Wagner (37688585),Bol Bol (37689211),Al Horford (37689161),Stephen Curry (37688579),LeBron James (37688526),Thomas Bryant (37689019),305.8984114583333,393.44488811509393,49600,100.00%,0,124.59%,0,119.28999999999999,$1.25,PHI 2,ORL 1,user14,25,marvalshot,6561,4640052385_14
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Cade Cunningham (37688534),Bol Bol (37689211),Domantas Sabonis (37688556),303.25266493055557,399.72678747507973,50000,100.00%,0,92.68%,0,154.9,$0.93,PHI 1,MIN 1,user14,25,marvalshot,14375,4640052386_14
Jared Butler (37689662),Anthony Edwards (37688552),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Stephen Curry (37688579),Bol Bol (37689211),Precious Achiuwa (37688895),334.90752604166664,427.1053602459709,49900,100.00%,20000,1819.22%,0,143.55,$18.19,PHI 1,MIN 1,user15,25,marvalshot,3818,4640052367_15
Jalen Brunson (37688599),Jordan Goodwin (37689271),Tidjane Salaun (37689440),Pascal Siakam (37688662),Bobby Portis (37688744),Jared Butler (37689662),Mouhamed Gueye (37689406),Nikola Jokic (37688512),290.033671875,390.7078200223599,50000,75.63%,0,-42.74%,0,102.35000000000001,$-0.43,NYK 1,LAL 1,user15,24,marvalshot,23719,4640052368_15
Jared Butler (37689662),Anthony Edwards (37688552),Nick Smith Jr. (37689121),LeBron James (37688526),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),Bol Bol (37689211),304.2426649305555,400.4967874750797,49500,100.00%,0,103.74%,0,143.51,$1.04,PHI 1,MIN 1,user15,25,marvalshot,14373,4640052369_15
Jalen Brunson (37688599),Anfernee Simons (37688807),Quentin Grimes (37689087),Pascal Siakam (37688662),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),LeBron James (37688526),310.5636979166667,401.52568828540836,50000,100.00%,0,201.9%,0,126.94999999999999,$2.02,PHI 2,IND 2,user15,25,marvalshot,9647,4640052370_15
Jalen Brunson (37688599),Anthony Edwards (37688552),LeBron James (37688526),Precious Achiuwa (37688895),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Day'Ron Sharpe (37689159),316.98572048611106,414.99393119993783,50000,100.00%,963,319.78%,0,117.99,$3.2,NYK 2,MIN 1,user15,25,marvalshot,11466,4640052371_15
Jalen Brunson (37688599),RJ Barrett (37688708),Jayson Tatum (37688539),Mouhamed Gueye (37689406),Thomas Bryant (37689019),Jared Butler (37689662),Bol Bol (37689211),Evan Mobley (37688602),344.8825954861111,437.86004047732877,50000,100.00%,20000,10960.45%,5892,149.19,$109.6,NYK 1,TOR 1,user15,25,marvalshot,930,4640052372_15
Jared Butler (37689662),Quentin Grimes (37689087),LeBron James (37688526),Mouhamed Gueye (37689406),Alexandre Sarr (37688927),Stephen Curry (37688579),Bol Bol (37689211),Karl-Anthony Towns (37688561),312.39449652777773,409.6731699591363,50000,100.00%,5,234.26%,0,114.24999999999999,$2.34,PHI 2,LAL 1,user15,25,marvalshot,14139,4640052373_15
Tyrese Haliburton (37688621),Quentin Grimes (37689087),RJ Barrett (37688708),Bol Bol (37689211),Thomas Bryant (37689019),Stephen Curry (37688579),Evan Mobley (37688602),Jared Butler (37689662),324.94825086805554,412.8393515906076,49800,100.00%,18599,491.83%,0,115.5,$4.92,IND 2,PHI 2,user15,25,marvalshot,3879,4640052374_15
T.J. McConnell (37689242),Donovan Mitchell (37688611),LeBron James (37688526),Pascal Siakam (37688662),Thomas Bryant (37689019),Jordan Poole (37688698),Mouhamed Gueye (37689406),Jared Butler (37689662),289.7218532986111,382.73453863320015,49900,73.08%,0,-47.69%,0,123.62,$-0.48,IND 3,CLE 1,user15,25,marvalshot,3428,4640052375_15
Anthony Edwards (37688552),Quentin Grimes (37689087),LeBron James (37688526),PJ Washington (37688723),Thomas Bryant (37689019),Jared Butler (37689662),Mouhamed Gueye (37689406),Rudy Gobert (37688768),311.92467881944447,403.41747266231243,50000,100.00%,1,225.24%,0,111.78,$2.25,MIN 2,PHI 2,user15,18,marvalshot,23730,4640052376_15
Jared Butler (37689662),Nick Smith Jr. (37689121),Jayson Tatum (37688539),Al Horford (37689161),Thomas Bryant (37689019),Stephen Curry (37688579),Mouhamed Gueye (37689406),LeBron James (37688526),331.18933159722224,419.61690410091467,50000,100.00%,20000,922.1%,0,134.20999999999998,$9.22,BOS 2,PHI 1,user15,25,marvalshot,682,4640052377_15
