"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Draymond Green","Golden State Warriors","Vet",27.7,99.9,8.2,5.4,5,1.1,0.8,1.1,2.1,6.9,1.5,3.4,1.5,2.8,2025-02-07
"Craig Porter","Cleveland Cavaliers","Sophomore",19.5,96.3,8.2,2.7,1.9,0.5,0.4,0.6,1.1,5.9,1.2,2.1,1.9,1.2,2025-02-07
"Nick Richards","Phoenix Suns","Vet",21.1,97.3,8.2,1,5.1,2.3,0.9,0.4,1.2,5.5,2.4,0.3,3.3,2.2,2025-02-07
"Justin Edwards","Philadelphia 76ers","Rookie",24.7,97.8,8.2,1.6,2.4,0.9,0.4,0.8,0.8,6.5,0.7,4.2,1.4,2,2025-02-07
"Patrick Williams","Chicago Bulls","Vet",21.1,102.4,8.1,1.6,2.6,0.6,0.5,0.7,1,7.1,1.3,3.5,1.8,1.3,2025-02-07
"Josh Green","Charlotte Hornets","Vet",29.4,97.7,8,1.7,2.2,0.9,0.2,1,0.8,6,1,3.4,1.4,2.4,2025-02-07
"Amir Coffey","Los Angeles Clippers","Vet",21.8,97.6,8,1,1.6,0.4,0.1,0.5,0.6,5.9,1.2,3,0.9,1.4,2025-02-07
"Yves Missi","New Orleans Pelicans","Rookie",26,98.4,7.9,1.4,4.3,3.1,1.2,0.5,1,5.4,2,0.3,3.8,2.1,2025-02-07
"Matas Buzelis","Chicago Bulls","Rookie",18.1,101.2,7.8,0.6,2.6,0.9,1,0.4,0.7,5.8,1.2,2.8,2.2,1.7,2025-02-07
"Julius Randle","Minnesota Timberwolves","Vet",13.9,96.7,7.7,2,2.2,0.9,0.1,0.3,1.2,6,2.1,1.9,1.8,1.2,2025-02-07
"Nickeil Alexander-Walker","Minnesota Timberwolves","Vet",21.7,96.2,7.7,2.1,2,0.4,0.2,0.6,0.9,6.4,0.8,4.2,1,1.4,2025-02-07
"Obi Toppin","Indiana Pacers","Vet",15.2,101.1,7.7,1.2,2.6,0.6,0.3,0.5,0.6,5.6,1.1,2.7,1.8,1.1,2025-02-07
"Jonathan Mogbo","Toronto Raptors","Rookie",22.3,96.5,7.7,2,3.3,2.1,0.5,0.8,1,6.2,1.6,1.6,2.7,2.3,2025-02-07
"Julian Champagnie","San Antonio Spurs","Vet",18.8,100.2,7.5,1.1,2.4,0.6,0.3,0.6,0.6,6,0.8,4.5,1,1.1,2025-02-07
"Day'Ron Sharpe","Brooklyn Nets","Vet",16.4,94.2,7.4,1.5,3.1,2.2,0.6,0.6,1.1,5.7,1.8,0.9,3.3,2.1,2025-02-07
"Larry Nance Jr.","Atlanta Hawks","Vet",20.3,99.5,7.4,1.8,3.7,1.5,0.4,0.9,0.7,6.2,0.9,2.8,1.7,1.7,2025-02-07
"Brandon Clarke","Memphis Grizzlies","Vet",16.9,101.3,7.3,0.9,2.8,1.8,0.5,0.7,0.6,5.1,1.4,0.3,2.6,2.2,2025-02-07
"Richaun Holmes","Washington Wizards","Vet",22.1,97.6,7.3,1.4,4.5,2.4,0.9,0.4,0.9,5.2,1.4,0.2,3.1,2.4,2025-02-07
"Precious Achiuwa","New York Knicks","Vet",21.8,97.8,7.2,1.1,3.8,2.4,0.9,0.8,0.8,5.4,1.2,0.7,3.3,1.8,2025-02-07
"Taurean Prince","Milwaukee Bucks","Vet",23.2,99.6,7.2,1.9,2.6,0.4,0.2,0.7,0.8,5.7,0.4,4,0.8,1.7,2025-02-07
"Julian Strawther","Denver Nuggets","Sophomore",17.3,99.4,7.2,1.2,1.4,0.3,0.2,0.5,0.5,6,0.9,3.4,0.9,1.6,2025-02-07
"Keon Ellis","Sacramento Kings","Vet",19.5,98.7,7.1,1.2,1.7,0.6,0.6,1.1,0.6,5.2,0.9,3.7,0.6,1.6,2025-02-07
"Dorian Finney-Smith","Los Angeles Lakers","Vet",23.7,97.7,7.1,1.3,2.4,1.1,0.3,0.7,0.6,5.2,0.5,3.8,1.1,1.9,2025-02-07
"T.J. McConnell","Indiana Pacers","Vet",14,100.9,7.1,3.4,1.5,0.5,0.2,0.8,1.1,6.5,0.8,0.6,1.8,0.9,2025-02-07
"Dante Exum","Dallas Mavericks","Vet",16.3,99.9,7.1,2.3,1.5,0.4,0.1,0.4,1.1,5.6,1.3,2.6,1.9,1.2,2025-02-07
"Garrison Mathews","Atlanta Hawks","Vet",17.4,101.7,7.1,1.2,1.6,0.3,0.2,0.5,0.5,5.7,1.4,4.4,0.3,1.7,2025-02-07
"Dejounte Murray","New Orleans Pelicans","Vet",12.2,100.9,7.1,2.7,2,0.3,0.1,0.6,1.1,6.2,1.3,2.1,1.2,0.7,2025-02-07
"Goga Bitadze","Orlando Magic","Vet",18.9,94.2,7,1.8,4.2,2.2,1.3,0.6,1,4.7,1.6,0.3,3.3,1.9,2025-02-07
"Miles McBride","New York Knicks","Vet",17.9,97.5,7,1.9,1.2,0.5,0.1,0.7,0.5,6,0.6,3.5,1,1.2,2025-02-07
"Keaton Wallace","Atlanta Hawks","Rookie",19.1,99.1,7,2.9,1.5,0.3,0.2,0.9,1.2,6,0.8,3.3,0.7,1.5,2025-02-07
"Thomas Bryant","Indiana Pacers","Vet",14.9,98.4,6.9,1,2.7,1.4,0.6,0.4,0.6,5,1.2,2.2,1.7,1.1,2025-02-07
"Bogdan Bogdanovic","Los Angeles Clippers","Vet",15.9,99.5,6.9,1.3,1.4,0.3,0.2,0.6,0.7,5.8,0.8,3.7,0.9,1.3,2025-02-07
"Anthony Black","Orlando Magic","Sophomore",18.1,96.6,6.9,2.3,1.5,0.5,0.2,0.7,1.2,5.6,2.2,1.6,1.9,1.6,2025-02-07
"Donte DiVincenzo","Minnesota Timberwolves","Vet",15.1,97,6.8,2,1.6,0.4,0.1,0.7,0.9,5.8,0.8,4,0.9,1,2025-02-07
"Jaylon Tyson","Cleveland Cavaliers","Rookie",17.9,96.7,6.7,1.6,2.5,1.1,0.2,0.5,0.8,5.6,1.1,2.3,1.8,1.7,2025-02-07
"Jaylin Williams","Oklahoma City Thunder","Vet",18.2,99.3,6.6,2.5,4.4,1.3,0.6,0.6,0.7,5.5,0.8,3.5,1.2,1.9,2025-02-07
"Jamison Battle","Toronto Raptors","Rookie",15.9,96.5,6.6,1.3,1.7,0.7,0.2,0.3,0.5,5.2,0.6,3.8,0.6,1.3,2025-02-07
"Brice Sensabaugh","Utah Jazz","Sophomore",12.5,100.2,6.6,1,1.5,0.4,0.1,0.4,0.7,5.4,0.7,3.2,0.4,1.1,2025-02-07
"Jalen Smith","Chicago Bulls","Vet",12,100.5,6.5,0.8,3.1,1.1,0.5,0.2,0.4,5,1.1,2.8,1.6,1.3,2025-02-07
"Aaron Nesmith","Indiana Pacers","Vet",17.8,100.5,6.5,1.2,2.1,0.6,0.3,0.5,0.6,4.7,1.3,2.3,1.2,2.1,2025-02-07
"Eric Gordon","Philadelphia 76ers","Vet",18.7,97.3,6.5,1.5,1.1,0.2,0.3,0.6,0.6,4.8,0.9,3.5,0.8,0.9,2025-02-07
"Tyrese Martin","Brooklyn Nets","Vet",17.5,94.9,6.5,1.4,2.1,0.8,0.1,0.4,0.9,5.7,0.7,3.6,0.8,1,2025-02-07
"Moussa Diabate","Charlotte Hornets","Vet",20.6,94.4,6.4,1,4.1,2.7,0.6,0.7,1,4.2,2.1,0.2,2.9,1.7,2025-02-07
"Tidjane Salaün","Charlotte Hornets","Rookie",19.9,96.3,6.3,1.3,3,1.1,0.3,0.6,0.9,5.7,1.2,3.3,1.4,1.5,2025-02-07
"Scotty Pippen Jr.","Memphis Grizzlies","Vet",13.8,102.3,6.2,2.8,1.6,0.5,0.2,0.8,1.1,4.7,1.4,1.9,1.4,1.7,2025-02-07
"Ronald Holland II","Detroit Pistons","Rookie",14.3,97.1,6.2,0.9,1.9,0.5,0.1,0.5,0.8,5,1.1,2.1,1.5,1.6,2025-02-07
"Sam Hauser","Boston Celtics","Vet",15.8,94.9,6.1,0.9,1.9,0.4,0.2,0.4,0.2,4.7,0.2,4.2,0.2,0.9,2025-02-07
"Haywood Highsmith","Miami Heat","Vet",21.5,96.5,6.1,1.3,2.1,0.8,0.4,0.8,0.6,4.8,0.5,2.9,0.9,1.8,2025-02-07
"Al Horford","Boston Celtics","Vet",20.4,96.2,6,1.5,3.4,1,0.7,0.5,0.4,5.4,0.3,3.7,0.8,1.2,2025-02-07
"Jabari Smith Jr.","Houston Rockets","Vet",15.1,97.1,6,0.7,2.4,0.8,0.4,0.3,0.5,4.8,1.1,2.3,0.8,1.3,2025-02-07
"Herbert Jones","New Orleans Pelicans","Vet",17.5,97.4,5.9,1.7,1.6,0.6,0.3,0.9,0.9,4.6,1.1,2,1.4,1.9,2025-02-07
"A.J. Green","Milwaukee Bucks","Vet",17.3,97.3,5.8,1.1,1.5,0.2,0.1,0.4,0.4,4.5,0.3,3.7,0.1,1.5,2025-02-07
"Tristan da Silva","Orlando Magic","Rookie",17.4,95.3,5.8,1.2,1.9,0.8,0.2,0.4,0.6,4.8,0.7,2.4,1.2,1.2,2025-02-07
"Gabe Vincent","Los Angeles Lakers","Vet",19.1,96.8,5.8,1.4,1.1,0.2,0.2,0.6,0.6,4.9,0.3,3.9,0.5,1.9,2025-02-07
"Bruce Brown","New Orleans Pelicans","Vet",14,97,5.8,1.3,1.7,0.5,0.1,0.5,0.6,4.9,1,1.3,1.3,1.1,2025-02-07
"Kelly Olynyk","New Orleans Pelicans","Vet",13.3,97.6,5.7,1.9,2.2,0.8,0.3,0.5,0.9,4.2,1.2,1.6,1.3,1.8,2025-02-07
"James Wiseman","Toronto Raptors","Vet",12.9,98,5.7,0.9,2.7,1.3,0.4,0.2,0.7,4.8,1.3,0.7,1.6,1.5,2025-02-07
"Moritz Wagner","Orlando Magic","Vet",8.9,97.4,5.5,0.7,1.6,0.7,0.2,0.3,0.7,3.9,1.5,1.2,2,1,2025-02-07
"Chris Boucher","Toronto Raptors","Vet",9,96.7,5.3,0.4,1.6,0.7,0.3,0.3,0.3,3.8,0.9,2.1,1.1,0.8,2025-02-07
"Ben Simmons","Brooklyn Nets","Vet",20.2,94.8,5.3,5.5,3.5,1,0.4,0.7,1.9,4.4,1,0.3,1.9,2.2,2025-02-07
"Jaxson Hayes","Los Angeles Lakers","Vet",17,97.5,5.3,0.9,2.7,1.4,0.8,0.5,0.7,3.2,1.3,0.2,2.3,1.9,2025-02-07
"Ben Sheppard","Indiana Pacers","Sophomore",16.5,99.2,5.2,1.1,1.5,0.5,0.2,0.6,0.4,4.2,0.5,2.8,0.8,1.7,2025-02-07
"Quinten Post","Golden State Warriors","Rookie",12.3,98.5,5.2,1.1,2.2,0.8,0.3,0.3,0.6,4.5,0.5,2.8,0.9,1.5,2025-02-07
"Simone Fontecchio","Detroit Pistons","Vet",13.7,100,5.2,0.8,1.6,0.5,0.1,0.3,0.5,4.2,0.8,2.4,0.7,1,2025-02-07
"Isaiah Stewart","Detroit Pistons","Vet",17,98.2,5.1,1.3,3.2,1.6,0.9,0.3,0.7,3.8,1,0.8,1.7,1.8,2025-02-07
"Kenrich Williams","Oklahoma City Thunder","Vet",13.9,98.3,5,1,2.1,0.9,0.1,0.6,0.4,4.2,0.4,2.1,1.1,1.4,2025-02-07
"Trey Lyles","Sacramento Kings","Vet",14.3,98.7,5,0.8,2.6,0.8,0.3,0.4,0.4,4,0.8,2.6,0.8,1,2025-02-07
"Alex Caruso","Oklahoma City Thunder","Vet",15.8,98,4.9,2,1.6,0.4,0.4,1,0.6,4.4,0.5,2.8,1,1.5,2025-02-07
"DaQuan Jeffries","Charlotte Hornets","Vet",16.7,93.9,4.9,1,1.9,0.7,0.3,0.6,0.4,4,0.4,2.6,0.7,1.7,2025-02-07
"Luke Kornet","Boston Celtics","Vet",15.4,95.4,4.8,1.4,2.4,1.9,0.8,0.4,0.5,3.1,1.2,0.2,2.4,1.4,2025-02-07
"Brandon Boston Jr.","New Orleans Pelicans","Vet",10.5,97.9,4.8,0.8,1.1,0.3,0.1,0.5,0.5,4.1,0.9,1.4,1,0.8,2025-02-07
"Dominick Barlow","Atlanta Hawks","Vet",11.9,100.2,4.8,0.7,2,0.9,0.6,0.3,0.3,3.9,1.1,1,1.5,1.2,2025-02-07
"Cameron Payne","New York Knicks","Vet",9.2,98.8,4.7,1.6,0.8,0.1,0.1,0.3,0.5,3.9,0.5,2.5,0.5,1,2025-02-07
"Vince Williams Jr.","Memphis Grizzlies","Vet",12,99.4,4.7,1.7,1.8,0.6,0.2,0.4,0.8,4,1.2,1.3,1.1,1.3,2025-02-07
"Seth Curry","Charlotte Hornets","Vet",12,95.6,4.7,0.7,0.9,0.2,0.1,0.3,0.3,3.9,0.4,2,0.2,0.8,2025-02-07
"Caleb Martin","Dallas Mavericks","Vet",14.6,96.8,4.7,1.1,1.5,0.6,0.2,0.5,0.6,3.8,0.9,1.5,0.9,1.1,2025-02-07
"Kyle Filipowski","Utah Jazz","Rookie",14.2,98,4.7,1.3,2.7,1,0.2,0.4,0.7,3.6,1,1.3,1,1.6,2025-02-07
"Marcus Sasser","Detroit Pistons","Sophomore",11.3,98.3,4.7,2.1,0.8,0.2,0.1,0.4,0.8,3.9,0.5,1.9,0.5,1,2025-02-07
"Dereck Lively II","Dallas Mavericks","Sophomore",11.9,97.7,4.6,1.2,2.3,1.5,0.8,0.3,0.6,3.1,1,0.2,1.9,1.5,2025-02-07
"Kevon Looney","Golden State Warriors","Vet",14.1,97.1,4.4,1.6,3.3,2,0.4,0.4,0.6,3.5,1,0.2,2,1.9,2025-02-07
"Kris Dunn","Los Angeles Clippers","Vet",17.4,97.7,4.4,2.4,1.9,0.5,0.3,1,0.8,4.1,0.3,2.1,0.6,2.1,2025-02-07
"Jonathan Isaac","Orlando Magic","Vet",11.7,96.4,4.3,0.5,2.2,1.1,0.9,0.6,0.4,3.6,1,1.5,1.3,1,2025-02-07
"Svi Mykhailiuk","Utah Jazz","Vet",8.5,100,4.3,0.8,0.9,0.2,0.1,0.3,0.5,3.7,0.4,2.5,0.5,0.6,2025-02-07
"OG Anunoby","New York Knicks","Vet",9.5,96.9,4.2,0.6,0.9,0.3,0.2,0.4,0.3,3.2,0.6,1.5,1.2,0.6,2025-02-07
"Isaiah Wong","Charlotte Hornets","Sophomore",10.3,95.1,4.2,1.2,0.8,0.5,0,0.4,0.6,3.8,1,1.4,0.8,0.9,2025-02-07
"Quentin Grimes","Philadelphia 76ers","Vet",9,98.5,4.1,0.9,1.1,0.2,0.1,0.3,0.5,3.3,0.7,1.8,0.7,0.7,2025-02-07
"Fred VanVleet","Houston Rockets","Vet",9.6,96.8,3.9,1.5,0.8,0.1,0.1,0.4,0.4,3.1,0.5,2.2,0.3,0.7,2025-02-07
"P.J. Washington","Dallas Mavericks","Vet",7.9,99.1,3.9,0.6,1.5,0.4,0.2,0.3,0.5,3.1,0.8,1.1,0.9,0.6,2025-02-07
"Drew Eubanks","Los Angeles Clippers","Vet",10.8,97.2,3.9,0.7,2.2,0.9,0.5,0.3,0.5,2.8,1,0.2,1.3,1,2025-02-07
"Mason Plumlee","Phoenix Suns","Vet",15.7,96.9,3.8,1.6,4,1.7,0.6,0.4,0.7,2.5,1.3,0.2,1.5,2.1,2025-02-07
"Jaylen Clark","Minnesota Timberwolves","Sophomore",10.1,96.9,3.8,0.6,0.8,0.5,0.1,0.3,0.3,2.8,0.7,1.6,1,1.1,2025-02-07
"Ryan Dunn","Phoenix Suns","Rookie",10.6,96.8,3.8,0.6,1.5,0.6,0.2,0.3,0.3,3.3,0.4,1.4,0.8,1.2,2025-02-07
"Rob Dillingham","Minnesota Timberwolves","Rookie",8.5,95.3,3.8,1.6,0.7,0.2,0,0.3,0.8,3.3,0.4,1.4,0.8,0.7,2025-02-07
"Ricky Council IV","Philadelphia 76ers","Sophomore",8,94.3,3.7,0.6,0.9,0.3,0.1,0.2,0.3,2.9,1,1.3,0.9,0.5,2025-02-07
"Pelle Larsson","Miami Heat","Rookie",11.6,97.3,3.7,0.8,1,0.4,0.1,0.4,0.3,2.8,0.7,1.4,0.9,1.3,2025-02-07
"Javonte Green","New Orleans Pelicans","Vet",13.9,99.3,3.6,0.7,1.7,0.7,0.3,0.7,0.3,2.6,0.7,1.4,0.9,1,2025-02-07
"Pat Spencer","Golden State Warriors","Sophomore",8.6,97.2,3.6,1.4,1,0.4,0.1,0.3,0.5,3.1,0.7,0.8,0.6,0.8,2025-02-07
"Andre Jackson Jr.","Milwaukee Bucks","Sophomore",13.6,99,3.5,1.2,1.6,1,0.2,0.5,0.7,2.8,0.4,1,1.1,1.6,2025-02-07
"Johnny Juzang","Utah Jazz","Vet",8.3,97.6,3.4,0.5,0.9,0.2,0.1,0.2,0.2,2.8,0.4,1.9,0.2,0.9,2025-02-07
"Giannis Antetokounmpo","Milwaukee Bucks","Vet",4,99.5,3.3,0.7,1.1,0.3,0.1,0.1,0.4,2.5,1,0.1,1,0.3,2025-02-07
"Isaiah Jackson","Indiana Pacers","Vet",7.4,99.3,3.2,0.5,1.3,0.9,0.5,0.3,0.4,2.2,0.9,0.3,1.4,1.2,2025-02-07
"Dalano Banton","Portland Trail Blazers","Vet",5.9,96.3,3.2,0.7,0.7,0.2,0.1,0.2,0.4,2.7,0.6,1.2,0.8,0.4,2025-02-07
"Marvin Bagley III","Memphis Grizzlies","Vet",6.7,98.1,3.2,0.3,1.2,0.8,0.2,0.2,0.3,2.4,0.7,0.4,1.2,0.6,2025-02-07
"Karlo Matkovic","New Orleans Pelicans","Rookie",11,99.2,3.2,0.7,2,1,0.5,0.4,0.6,2.4,0.5,0.8,0.9,1.5,2025-02-07
"Gary Payton II","Golden State Warriors","Vet",8.1,97.9,3.1,0.7,1.1,0.5,0.2,0.4,0.4,2.4,0.5,0.8,1,1,2025-02-07
"Jake LaRavia","Sacramento Kings","Vet",9,98.7,3.1,1,1.2,0.6,0.1,0.4,0.5,2.1,0.8,0.8,0.7,0.9,2025-02-07
"Donovan Clingan","Portland Trail Blazers","Rookie",10.2,98.1,3.1,0.6,2.3,1.4,0.8,0.2,0.6,2.3,0.7,0.4,1.6,1.7,2025-02-07
"Adem Bona","Philadelphia 76ers","Rookie",10,94.9,3.1,0.4,1.6,1,0.6,0.2,0.5,1.8,1,0.1,1.3,1.6,2025-02-07
"Kyle Lowry","Philadelphia 76ers","Vet",13.2,96.8,3.1,2.3,1.2,0.3,0.2,0.5,0.6,2.5,0.7,1.8,0.1,1.5,2025-02-07
"Jackson Rowe","Golden State Warriors","Rookie",8.9,99.8,3,0.7,1.2,0.3,0.1,0.3,0.3,2.5,0.5,1.6,0.4,0.9,2025-02-07
"Jarred Vanderbilt","Los Angeles Lakers","Vet",11,98.2,2.8,0.8,2.3,1.2,0.2,0.6,0.6,2,0.6,0.5,1.2,1.1,2025-02-07
"Olivier-Maxence Prosper","Dallas Mavericks","Sophomore",7.7,98.2,2.8,0.5,1.2,0.6,0.1,0.3,0.3,2.3,0.9,0.7,1,0.5,2025-02-07
"Shake Milton","Los Angeles Lakers","Vet",7.8,96.2,2.8,1,0.7,0.2,0.1,0.2,0.4,2.2,0.6,0.9,0.5,0.7,2025-02-07
"Trendon Watford","Brooklyn Nets","Vet",5.8,95.2,2.8,0.5,0.9,0.3,0.1,0.2,0.4,2.3,0.8,0.7,0.7,0.7,2025-02-07
"Dillon Jones","Oklahoma City Thunder","Rookie",9.6,97,2.8,1,1.3,0.6,0.1,0.3,0.5,2.5,0.6,1,0.8,1,2025-02-07
"Steven Adams","Houston Rockets","Vet",8.4,96.7,2.7,0.7,1.7,1.2,0.3,0.2,0.5,1.9,1.1,0.1,1.2,0.8,2025-02-07
"Peyton Watson","Denver Nuggets","Vet",8.4,98.9,2.7,0.6,0.9,0.3,0.4,0.3,0.3,2,0.6,0.6,0.9,0.6,2025-02-07
"Anthony Gill","Washington Wizards","Vet",7.8,97.3,2.7,0.4,0.9,0.6,0.1,0.2,0.2,1.9,0.7,0.6,0.7,0.7,2025-02-07
"Jalen Pickett","Denver Nuggets","Sophomore",8.3,96.9,2.6,1.3,0.7,0.2,0.1,0.2,0.3,2.3,0.2,1.1,0.3,0.6,2025-02-07
"Micah Potter","Utah Jazz","Vet",10.4,97.4,2.6,0.5,1.7,0.7,0.3,0.2,0.3,1.9,0.3,1.4,0.3,0.9,2025-02-07
"Tre Jones","Chicago Bulls","Vet",7.5,99.3,2.5,1.6,0.7,0.3,0,0.3,0.4,1.8,0.5,0.5,0.8,0.5,2025-02-07
"Donovan Mitchell","Cleveland Cavaliers","Vet",2.9,99.6,2.4,0.5,0.4,0.1,0,0.1,0.2,1.8,0.4,1,0.3,0.2,2025-02-07
"Kevin Durant","Phoenix Suns","Vet",3.4,97.2,2.4,0.4,0.5,0,0.1,0.1,0.3,1.7,0.5,0.6,0.2,0.1,2025-02-07
"Nicolas Batum","Los Angeles Clippers","Vet",13.2,96.8,2.4,1,1.6,0.5,0.3,0.5,0.3,2.1,0.2,1.8,0.1,1.1,2025-02-07
"Paul Reed","Detroit Pistons","Vet",5.3,98.1,2.3,0.5,1,0.6,0.3,0.3,0.3,1.8,0.4,0.4,0.8,0.8,2025-02-07
"Christian Wood","Los Angeles Lakers","Vet",5.1,99.1,2.3,0.3,1.1,0.3,0.2,0.1,0.3,1.8,0.5,0.7,0.4,0.4,2025-02-07
"Ryan Rollins","Milwaukee Bucks","Vet",5.5,98.3,2.3,0.5,0.5,0.2,0.1,0.3,0.3,1.8,0.4,0.8,0.5,0.6,2025-02-07
"Trayce Jackson-Davis","Golden State Warriors","Sophomore",5.9,98.5,2.3,0.6,1.1,0.7,0.2,0.2,0.3,1.7,0.6,0.1,1,0.6,2025-02-07
"Pat Connaughton","Milwaukee Bucks","Vet",8.5,96.2,2.3,0.9,1.1,0.3,0.1,0.2,0.3,1.9,0.3,1,0.6,0.6,2025-02-07
"Reece Beekman","Brooklyn Nets","Rookie",8.1,93.9,2.3,1.2,0.5,0.2,0.1,0.4,0.5,2,0.4,0.7,0.5,0.6,2025-02-07
"Mitchell Robinson","New York Knicks","Vet",8.1,98.6,2.2,0.3,1.3,1,0.4,0.3,0.3,1.8,0.7,0.6,1.1,0.8,2025-02-07
"Dalton Knecht","Charlotte Hornets","Rookie",4.8,96.9,2.2,0.2,0.6,0.1,0,0.1,0.1,1.7,0.3,1.1,0.3,0.3,2025-02-07
"Jeremiah Robinson-Earl","New Orleans Pelicans","Vet",7.3,97,2.1,0.5,1.2,0.7,0.1,0.2,0.2,1.8,0.3,0.8,0.6,0.6,2025-02-07
"Reed Sheppard","Houston Rockets","Rookie",5.6,99.9,2.1,0.6,0.5,0.1,0.1,0.3,0.3,2.1,0.2,1.3,0.2,0.5,2025-02-07
"Jett Howard","Orlando Magic","Sophomore",5.1,96.9,2.1,0.3,0.4,0.2,0.1,0.1,0.2,1.9,0.2,1.3,0.2,0.5,2025-02-07
"Zeke Nnaji","Denver Nuggets","Vet",6.5,96.1,2.1,0.3,0.8,0.4,0.3,0.2,0.2,1.8,0.3,0.6,0.7,0.8,2025-02-07
"Jose Alvarado","New Orleans Pelicans","Vet",4.9,98.1,2,0.8,0.4,0.1,0.1,0.3,0.2,1.6,0.2,1.2,0.2,0.4,2025-02-07
"Devin Carter","Sacramento Kings","Rookie",4.9,99,2,0.7,0.6,0.1,0.1,0.2,0.3,1.8,0.5,0.9,0.4,0.4,2025-02-07
"Cody Williams","Utah Jazz","Rookie",8.6,98.8,2,0.6,0.7,0.2,0.1,0.2,0.3,1.9,0.4,0.9,0.3,0.8,2025-02-07
"Neemias Queta","Boston Celtics","Vet",5.1,93.5,1.9,0.3,0.8,0.6,0.2,0.1,0.2,1.3,0.4,0.1,0.8,0.7,2025-02-07
"Kris Murray","Portland Trail Blazers","Sophomore",6.2,98.5,1.9,0.4,0.6,0.5,0.1,0.2,0.2,1.6,0.3,0.6,0.7,0.5,2025-02-07
"Kessler Edwards","Dallas Mavericks","Vet",8.1,97.9,1.9,0.5,1.2,0.3,0.2,0.3,0.2,1.5,0.2,0.8,0.4,0.8,2025-02-07
"David Roddy","Atlanta Hawks","Vet",4.9,100.7,1.9,0.4,0.8,0.2,0.1,0.1,0.3,1.5,0.3,0.6,0.4,0.3,2025-02-07
"Adam Flagler","Oklahoma City Thunder","Sophomore",4.4,97.3,1.9,0.3,0.3,0.1,0,0.2,0.1,2.1,0.2,1.2,0.1,0.4,2025-02-07
"Jock Landale","Houston Rockets","Vet",5,97.8,1.8,0.4,0.7,0.6,0.2,0.1,0.3,1.4,0.5,0.3,0.6,0.5,2025-02-07
"Julian Phillips","Chicago Bulls","Sophomore",5.4,99,1.8,0.2,0.5,0.4,0.1,0.2,0.2,1.3,0.4,0.5,0.5,0.6,2025-02-07
"Monte Morris","Phoenix Suns","Vet",4.4,96.4,1.7,0.6,0.4,0.1,0,0.1,0.2,1.6,0.3,0.6,0.2,0.2,2025-02-07
"Jae'Sean Tate","Houston Rockets","Vet",5.1,97.2,1.6,0.4,0.6,0.4,0.1,0.2,0.2,1.3,0.4,0.3,0.5,0.7,2025-02-07
"DeAndre Jordan","Denver Nuggets","Vet",5.4,96,1.6,0.4,1.4,0.7,0.2,0.1,0.3,1.1,0.4,0.1,0.8,0.7,2025-02-07
"Emoni Bates","Cleveland Cavaliers","Sophomore",4,96.1,1.5,0.3,0.5,0.1,0.1,0.1,0.2,1.5,0.3,0.9,0.3,0.2,2025-02-07
"Jamal Murray","Denver Nuggets","Vet",2.4,100,1.4,0.4,0.2,0.1,0,0.1,0.1,1.1,0.2,0.3,0.2,0.1,2025-02-07
"Alex Ducas","Oklahoma City Thunder","Rookie",3.7,97.7,1.4,0.2,0.5,0.2,0,0.1,0.1,1.1,0.2,0.8,0.2,0.4,2025-02-07
"Jevon Carter","Chicago Bulls","Vet",3.1,97.8,1.3,0.3,0.3,0,0,0.1,0.1,1.2,0.1,0.8,0.1,0.2,2025-02-07
"Jarace Walker","Indiana Pacers","Sophomore",3.2,98.9,1.3,0.3,0.5,0.1,0.1,0.1,0.2,1,0.2,0.5,0.2,0.3,2025-02-07
"Oso Ighodaro","Phoenix Suns","Rookie",4.7,97.1,1.3,0.3,0.8,0.4,0.1,0.1,0.2,0.9,0.3,0.1,0.4,0.5,2025-02-07
"Gary Harris","Orlando Magic","Vet",5.1,96,1.2,0.2,0.3,0.1,0.1,0.2,0.1,1,0.1,0.8,0.1,0.4,2025-02-07
"Luka Garza","Minnesota Timberwolves","Vet",1.9,97.9,1.2,0.1,0.3,0.2,0,0,0.1,1,0.3,0.3,0.3,0.3,2025-02-07
"Trevelin Queen","Orlando Magic","Vet",3.5,95.8,1.2,0.3,0.3,0.2,0.1,0.2,0.2,1.1,0.2,0.6,0.3,0.4,2025-02-07
"Maxi Kleber","Los Angeles Lakers","Vet",5.5,97.4,1.2,0.4,0.6,0.2,0.2,0.1,0.2,1,0.2,0.6,0.2,0.6,2025-02-07
"Jalen Bridges","Phoenix Suns","Rookie",3.2,96.9,1.1,0.2,0.4,0.2,0.1,0.1,0.1,0.9,0.2,0.4,0.2,0.3,2025-02-07
"Hunter Tyson","Denver Nuggets","Sophomore",3.2,98.5,1.1,0.2,0.5,0.1,0.1,0.1,0.1,0.9,0.2,0.6,0.1,0.3,2025-02-07
"Bol Bol","Phoenix Suns","Vet",2.3,99.1,1,0.1,0.5,0.1,0.1,0.1,0.1,0.9,0.2,0.4,0.1,0.2,2025-02-07
"Immanuel Quickley","Toronto Raptors","Vet",1.7,97.1,1,0.4,0.2,0,0,0,0.1,0.8,0.2,0.4,0.1,0.1,2025-02-07
"Collin Gillespie","Phoenix Suns","Vet",2.4,100.2,1,0.3,0.3,0.1,0,0.1,0.1,0.7,0.2,0.3,0.2,0.3,2025-02-07
